Boston Art (consultancy),online,https://www.bostonartinc.com/,BOS,Online,N/A,,N/A,"Accepts portfolio submissions (CV, statement, price list, images). Commission/fees not posted. Lead time project-based.","Established consultancy curating/inÂ­stalling art for corporate, healthcare, hospitality, residential.",,,unclaimed,,bostonartinc.com,
Boston Center for the Arts - Mills Gallery,gallery - non-profit,https://bostonarts.org/experiences/exhibitions/,BOS,Boston,"551 Tremont St, Boston, MA 02116",,https://www.google.com/maps?q=551%20Tremont%20St%2C%20Boston%2C%20MA%2002116,Art shown: contemporary exhibitions across media including installation and performance. Themes often socially engaged and experimental. Gallery scale; price band N/A; sales vary by program.,Flagship contemporary gallery at the BCA with artist programs and exhibitions; central to SoWa cluster.,,,unclaimed,,bostonarts.org,
Boston Cyberarts Gallery,gallery - non-profit,https://www.bostoncyberarts.org/,BOS,Jamaica Plain,"141 Green St, Jamaica Plain, MA 02130",,https://www.google.com/maps/search/?api=1&query=141+Green+St%2C+Jamaica+Plain%2C+MA+02130,,,,,unclaimed,,bostoncyberarts.org,
Boston Sculptors Gallery  LaunchPad,gallery - non-profit,https://www.bostonsculptors.com/,BOS,Boston - South End,"486 Harrison Ave, Boston, MA 02118",,https://www.google.com/maps/search/?api=1&query=486+Harrison+Ave%2C+Boston%2C+MA+02118,LaunchPad solo: $605 exhibition fee; sales split 60% artist / 40% gallery; hand delivery required. Calls open periodically.,Sculpture gallery hosting member & guest shows; LaunchPad for non-members.,,,unclaimed,,bostonsculptors.com,
Brickbottom Gallery (Brickbottom Artists Association),association,https://brickbottom.org/open-studios-participants,BOS,Somerville,"1 Fitchburg St, Somerville, MA 02143",MBTA Orange Line (Sullivan) + walk/bus,https://www.google.com/maps/search/?api=1&query=1+Fitchburg+St%2C+Somerville%2C+MA+02143,Accepting exhibition proposals (reviewed quarterly). Also gallery preview show during Open Studios.,Nonprofit gallery inside a historic live/work artist complex; monthly shows + annual Brickbottom Open Studios.,,,unclaimed,,brickbottom.org,
Bromfield Gallery,gallery - non-profit,https://www.bromfieldgallery.com/artist-opportunities,BOS,Boston,"450 Harrison Ave, Boston, MA 02118",,https://www.google.com/maps?q=450%20Harrison%20Ave%2C%20Boston%2C%20MA%2002118,Membership and visiting-artist submissions by email; see site for specs.,Historic artist-run gallery in SoWa with monthly shows.,,https://www.instagram.com/bromfieldgallery/,unclaimed,,bromfieldgallery.com,
Brookline Public Library - Main Library/Hunneman Hall & cases,library,https://www.brooklinelibrary.org/events/exhibits/,BOS,Brookline,"361 Washington St, Brookline, MA 02445",MBTA Green Line (D) Brookline Village,https://www.google.com/maps/search/?api=1&query=361+Washington+St%2C+Brookline%2C+MA+02445,,,,,unclaimed,,brooklinelibrary.org,
Burlington Public Library,library,https://www.burlingtonpubliclibrary.org/403/Apply-for-the-Display-Cases-or-Art-Galle,BOS,Burlington,"22 Sears St, Burlington, MA 01803",,https://www.google.com/maps/search/?api=1&query=22+Sears+St%2C+Burlington%2C+MA+01803,Art shown: community 2D/photography displays; themes vary. Small-to-medium scale; price band N/A.,Suburban library with display walls/cases and steady traffic.,,,unclaimed,,burlingtonpubliclibrary.org,
Cambridge Art Association - Kathryn Schultz & University Place Galleries,association,https://www.cambridgeart.org/,BOS,Cambridge,"25R Lowell St, Cambridge, MA 02138",,https://www.google.com/maps/search/?api=1&query=25R+Lowell+St%2C+Cambridge%2C+MA+02138,"Open calls (e.g., National Prize Show) and member shows. Sales commission varies: Non-member 50% to gallery; Artist Member 33% to gallery (artist keeps 67%). Fees vary by call (e.g., NPS $30 member). Insurance: N/A. Lead time per show.","Artist-membership nonprofit with two galleries; juried, member, and prize shows.",,,unclaimed,,cambridgeart.org,
Cambridge Arts - Gallery 344,gallery - non-profit,https://www.cambridgema.gov/arts/publicart/gallery344,BOS,Cambridge,"344 Broadway, Cambridge, MA 02139",,https://www.google.com/maps/search/?api=1&query=344+Broadway%2C+Cambridge%2C+MA+02139,Curated by Cambridge Arts. No regular open submissions; sales not the focus. Commission/fees/insurance: N/A.,City-run gallery focused on public art & design; not a sales venue.,,,unclaimed,,cambridgema.gov/arts/publicart/gallery344,
Cambridge Arts River Festival,market,https://www.cambridgema.gov/arts/Programs/riverfestival/vendorscommunitytables,BOS,Cambridge,"Cambridge, MA (festival route varies)",,https://www.google.com/maps?q=Cambridge%20River%20Festival%20Cambridge%20MA,Annual vendor and exhibit calls; review the call each season for terms/eligibility.,"Large outdoor arts festival with artists' market, stages, and public art.",https://www.facebook.com/CambridgeArtsCouncil/,,unclaimed,,cambridgema.gov/market,
Cambridge Arts,public art,https://www.cambridgema.gov/arts/publicart,BOS,Cambridge,"344 Broadway, Cambridge, MA 02139",,https://www.google.com/maps?q=344%20Broadway%2C%20Cambridge%2C%20MA%2002139,Central page for current calls and artist resources; eligibility varies by project.,"City arts agency producing exhibitions and public art (Gallery 344, projects, festivals).",,,unclaimed,,cambridgema.gov/arts,
Cary Memorial Library - Galleries,library,https://www.carylibrary.org/art,BOS,Lexington,"1874 Massachusetts Ave, Lexington, MA 02420",,https://www.google.com/maps?q=1874%20Massachusetts%20Ave%2C%20Lexington%2C%20MA%2002420,Rolling applications; gallery shows typically two months; Town does not insure artwork; teen gallery has 0% commission.,Rotating exhibits across multiple gallery areas; free public access.,,,unclaimed,,carylibrary.org,
Charles Fine Art,gallery - commercial,https://charlesfinearts.com/,BOS,Gloucester,"196 Main St, Gloucester, MA 01930",,https://www.google.com/maps/search/?api=1&query=196+Main+St%2C+Gloucester%2C+MA+01930,,,,,unclaimed,,charlesfinearts.com,
Brighton Bazaar Night Market @ The Speedway,market,https://charlesriverspeedway.com/event/brighton-bazaar-night-market/,BOS,Allston-Brighton,"525 Western Ave, Boston, MA 02135",,https://www.google.com/maps/search/?api=1&query=525+Western+Ave%2C+Boston%2C+MA+02135,Apply via Linktree/IG. Fees vary by event (not centrally posted). Insurance: N/A. Lead time monthly/seasonal.,Night bazaars/pop-ups with 100+ vendors at the Speedway.,,,unclaimed,,charlesriverspeedway.com,
Chelmsford Center for the Arts (CCA),gallery - non-profit,https://www.chelmsfordarts.org/gallery,BOS,Chelmsford,"1A North Rd, Chelmsford, MA 01824",,https://www.google.com/maps?q=1A%20North%20Rd%2C%20Chelmsford%2C%20MA%2001824,Calls and gallery proposals announced via site/social; terms vary.,"Town arts center with gallery exhibitions, concerts, and events.",https://www.facebook.com/ChelmsfordArts/,,unclaimed,,chelmsfordarts.org,
Chelmsford Art Society,association,https://chelmsfordartsociety.com/membership/,BOS,Chelmsford,Various venues (Chelmsford),,https://www.google.com/maps/search/?api=1&query=Various+venues+%28Chelmsford%29,Membership-based exhibiting; calls posted on site/social.,Local arts society producing member/juried exhibits and events.,,,unclaimed,,chelmsfordartsociety.com,
Chelsea Prospers - Public Art Calls,public art,https://www.chelseaprospers.org/gallery456,BOS,Chelsea,"456 Broadway, Chelsea, MA 02150",,https://www.google.com/maps/search/?api=1&query=456+Broadway%2C+Chelsea%2C+MA+02150,Artists apply to themed calls; terms vary by project.,City cultural initiative producing murals and public-art activations.,https://www.facebook.com/chelseaprospers/,,unclaimed,,chelseaprospers.org,
Clark Gallery,gallery - commercial,https://www.clarkgallery.com/,BOS,Lincoln,"162 Lincoln Rd, Lincoln, MA 01773",,https://www.google.com/maps/search/?api=1&query=162+Lincoln+Rd%2C+Lincoln%2C+MA+01773,,,,,unclaimed,,clarkgallery.com,
Robert Collins Gallery of Fine Art,gallery - commercial,https://collinsgalleries.com/about,BOS,Rockport,"28 Bearskin Neck, Rockport, MA 01966",,https://www.google.com/maps/search/?api=1&query=28+Bearskin+Neck%2C+Rockport%2C+MA+01966,,,,,unclaimed,,collinsgalleries.com,
Concord Art (Concord Center for Visual Arts),gallery - non-profit,https://concordart.org/contact/,BOS,Concord,"37 Lexington Rd, Concord, MA 01742",,https://www.google.com/maps?q=37%20Lexington%20Rd%2C%20Concord%2C%20MA%2001742,"Frequent calls (e.g., juried shows); commission per prospectus.",Historic art center with strong exhibition program in Concord Center.,,,unclaimed,,concordart.org/contact,
Coolidge Corner Arts Festival,market,https://www.coolidgecornerartsfestival.com/,BOS,Brookline - Coolidge Corner,Coolidge Corner area (event footprint varies),MBTA Green Line (C) Coolidge Corner,https://www.google.com/maps/search/?api=1&query=Coolidge+Corner+area+%28event+footprint+varies%29,,,,,unclaimed,,coolidgecornerartsfestival.com,
Custom Art Framing & Gallery,store,https://www.customartframing.com/,BOS,Norwood,"45 Central St, Norwood, MA 02062",,https://www.google.com/maps/search/?api=1&query=45+Central+St%2C+Norwood%2C+MA+02062,,,,,unclaimed,,customartframing.com,
Danvers Art Association - Members' Gallery,association,https://thedanversartassociation.org/call-for-art,BOS,Danvers,"105 Elliott St, Danvers, MA 01923",,https://www.google.com/maps?q=105%20Elliott%20St%2C%20Danvers%2C%20MA%2001923,Join the association to participate in members' shows; watch site for any open calls.,Local association with a gallery and seasonal exhibits in a historic schoolhouse.,https://www.facebook.com/danversart/,,unclaimed,,danversart.org,
"David Hall Gallery, LLC",gallery - commercial,https://davidhallgallery.com/,BOS,Wellesley,"555 Washington St, Wellesley, MA 02482",,https://www.google.com/maps/search/?api=1&query=555+Washington+St%2C+Wellesley%2C+MA+02482,,,,,unclaimed,,davidhallgallery.com,
Dedham Art Association,association,https://www.dedhamartassociation.com/exhibits,BOS,Dedham,https://www.dedhamartassociation.com/exhibits,MBTA bus; CR nearby,https://www.google.com/maps/search/?api=1&query=https%3A%2F%2Fwww.dedhamartassociation.com%2Fexhibits,,,,,unclaimed,,dedhamartassociation.com,
Diesel Café,cafe-restaurant,https://diesel-cafe.com/,BOS,Somerville,"257 Elm St, Somerville, MA 02144",,https://www.google.com/maps/search/?api=1&query=257+Elm+St%2C+Somerville%2C+MA+02144,Displays local artists; submission details not fully public. Commission/fees/insurance: N/A. Lead time: scheduled.,Lively cafÃ© with rotating â€˜On View' art exhibits.,,,unclaimed,,diesel-cafe.com,
Downtown Boston Arts Market (Downtown Crossing),market,https://www.downtownboston.org/event/downtown-boston-arts-market,BOS,Boston,"Summer St Plaza (between Macy's & Roche Bros.), Boston, MA",All MBTA lines converge (Park/Downtown),https://www.google.com/maps/search/?api=1&query=Summer+St+Plaza+%28between+Macy%27s+%26+Roche+Bros.%29%2C+Boston%2C+MA,Apply via Marketspread/Downtown Boston Alliance; booth fees vary by date/location; high foot traffic in MBTA hub; bring COI if required.,"Weekly open-air marketplace featuring artisans and makers in the heart of Downtown Crossing, May-Oct; free to browse.",https://www.facebook.com/downtownboston/,https://www.instagram.com/downtownboston/,unclaimed,,downtownboston.org,
Dream House Gallery & Boutique,store,https://dreamhouserockport.com/,BOS,Rockport,"4 Bearskin Neck, Rockport, MA 01966",,https://www.google.com/maps/search/?api=1&query=4+Bearskin+Neck%2C+Rockport%2C+MA+01966,,,,,unclaimed,,dreamhouserockport.com,
DTR Modern,gallery - commercial,https://www.dtrmodern.com/,BOS,Boston,"167 Newbury St, Boston, MA 02116",,https://www.google.com/maps/search/?api=1&query=167+Newbury+St%2C+Boston%2C+MA+02116,,,,,unclaimed,,dtrmodern.com,
Duxbury Art Association (DAA) / Winter Juried Show,association,https://www.duxburyart.org/membership,BOS,Duxbury,"189 Alden St, Duxbury, MA 02332",,https://www.google.com/maps/search/?api=1&query=Duxbury+Art+Association,Credible jurying; solid audience; craft and fine art opportunities.,Well-attended South Shore juried shows hosted at the Art Complex Museum.,,,unclaimed,,duxburyart.org,
Essex County Greenbelt - Art in the Barn,market,https://www.ecga.org/artinthebarn,BOS,Essex,"82 Eastern Ave, Essex, MA 01929",,https://www.google.com/maps?q=82%20Eastern%20Ave%2C%20Essex%2C%20MA%2001929,Annual juried sale; review prospectus for commission and logistics.,Large North Shore art sale benefiting land conservation; strong collector turnout.,,,unclaimed,,ecga.org,
Harvard Ed Portal - Crossings Gallery,gallery - non-profit,https://edportal.harvard.edu/crossings-gallery,BOS,Boston - Allston-Brighton,"224 Western Ave, Allston, MA 02134",,https://www.google.com/maps/search/?api=1&query=224+Western+Ave%2C+Allston%2C+MA+02134,Periodic calls via Submittable; currently no open calls listed. Separate Artist Pipeline Program. Sales/commission: N/A public. Lead time per call.,Community gallery showcasing Allston-Brighton/Harvard/Boston artists with programs and talks.,,,unclaimed,,edportal.harvard.edu,
Elleyo,store,https://elleyo.com/,BOS,Boston - Jamaica Plain,"146A South St, Jamaica Plain, MA 02130",,https://www.google.com/maps/search/?api=1&query=146A+South+St%2C+Jamaica+Plain%2C+MA+02130,,,,,unclaimed,,elleyo.com,
Etsy (marketplace),online,https://www.etsy.com/sell,BOS,Online,N/A,,N/A,Listing fee $0.20 per item; transaction fee 6.5% (plus processing). No curation. Lead time instant.,Massive marketplace for handmade/vintage/art prints & originals.,,,unclaimed,,etsy.com,
UFORGE Gallery,gallery - non-profit,https://www.facebook.com/uforgegallery/,BOS,Boston - Jamaica Plain,"767 Centre St, Jamaica Plain, MA 02130",,https://www.google.com/maps/search/?api=1&query=767+Centre+St%2C+Jamaica+Plain%2C+MA+02130,,,,,unclaimed,,facebook.com/uforgegallery/,
Union Square Farmers Market,market,https://www.facebook.com/unionsquaremarkets/,BOS,Somerville,"66-70 Union Square (Plaza), Somerville, MA 02143",,https://www.google.com/maps/search/?api=1&query=66-70+Union+Square+%28Plaza%29%2C+Somerville%2C+MA+02143,Juried; $30 non-refundable application fee; booth fees vary by date/space. Insurance varies by category. Seasonal lead time.,Busy Saturday market with artisan vendors; high foot traffic.,,,unclaimed,,facebook.com/unionsquaremarkets/,
Fiske Public Library (Wrentham),library,https://fiskelib.org/using-the-library/display-areas,BOS,Wrentham,"110 Randall Rd, Wrentham, MA 02093",,https://www.google.com/maps/search/?api=1&query=110+Randall+Rd%2C+Wrentham%2C+MA+02093,Art shown: community 2D/photography and occasional craft depending on calendar. Themes often local/regional. Scale small to medium with library hanging systems; price band N/A (artist-direct if permitted).,Fiske Public Library (Wrentham) - hosts rotating community art displays; good local visibility.,,,unclaimed,,fiskelib.org,
Five Crows Gallery & Handcrafted Gifts,store,https://www.fivecrows.com/,BOS,Natick,"41 Main St, Natick, MA 01760",,https://www.google.com/maps/search/?api=1&query=41+Main+St%2C+Natick%2C+MA+01760,,,,,unclaimed,,fivecrows.com,
Flint Memorial Library (North Reading),library,https://flintmemoriallibrary.org/artist-of-the-month/,BOS,North Reading,"147 Park St, North Reading, MA 01864",,https://www.google.com/maps?q=147%20Park%20St%2C%20North%20Reading%2C%20MA%2001864,Contact staff for availability and guidelines.,Displays/exhibits in library spaces.,,,unclaimed,,flintmemoriallibrary.org,
